,,,,,,
Country,Territory,Sites (n),Surveys (n),Datasets (n),First year,Last year
Antigua and Barbuda,Antigua and Barbuda,41,50,2,2003,2022
Aruba,Aruba,6,7,1,2003,2009
Australia,Australia,"2,614","13,11",13,1988,2025
Australia,Christmas Island,25,84,3,2003,2023
Australia,Cocos Islands,27,85,2,1997,2023
Australia,Norfolk Island,4,19,1,2020,2025
Bahamas,Bahamas,542,808,3,1986,2024
Bahrain,Bahrain,45,55,5,1985,2024
Bangladesh,Bangladesh,2,2,1,2005,2006
Barbados,Barbados,80,349,3,1982,2022
Belize,Belize,483,776,7,1985,2024
Brazil,Brazil,205,666,5,2002,2025
Brazil,Trindade,8,24,1,2009,2024
Brunei,Brunei,84,103,3,1997,2024
Cambodia,Cambodia,229,484,4,1998,2024
China,China,179,625,4,1997,2024
Colombia,Colombia,221,711,6,1997,2024
Comores,Comores,35,94,4,1999,2022
Costa Rica,Costa Rica,234,478,6,1999,2025
Cuba,Cuba,196,205,3,1999,2023
Curaçao,Curaçao,151,444,4,1973,2023
Djibouti,Djibouti,23,23,1,2005,2008
Dominica,Dominica,31,46,2,2004,2018
Dominican Republic,Dominican Republic,178,516,8,1999,2024
East Timor,East Timor,11,13,2,2004,2017
Ecuador,Ecuador,43,49,1,1999,2015
Ecuador,Galapagos,37,249,3,1994,2024
Egypt,Egypt,216,527,4,1997,2024
El Salvador,El Salvador,9,45,1,2009,2024
Eritrea,Eritrea,2,2,1,2000,2000
Federal Republic of Somalia,Federal Republic of Somalia,5,5,2,2005,2024
Fiji,Fiji,654,"1,003",12,1997,2025
France,Collectivity of Saint Martin,12,83,2,2007,2022
France,Europa Island,1,1,1,2002,2002
France,French Polynesia,229,"2,191",8,1987,2024
France,Guadeloupe,27,209,4,2002,2024
France,Martinique,42,323,3,2001,2024
France,Mayotte,39,303,2,1998,2025
France,New Caledonia,880,"4,121",9,1997,2025
France,Réunion,"4,025","4,461",3,1998,2025
France,Saint-Barthélemy,4,43,2,2002,2024
France,Wallis and Futuna,11,22,1,2019,2024
Grenada,Grenada,99,239,4,2004,2024
Guatemala,Guatemala,24,49,3,2006,2023
Haiti,Haiti,96,109,2,2003,2018
Haiti,Navassa Island,15,15,1,2012,2012
Honduras,Honduras,405,848,4,1997,2024
India,Andaman and Nicobar,29,29,1,2021,2022
India,India,117,"1,745",6,1998,2024
Indonesia,Indonesia,726,"1,32",5,1987,2024
Iran,Iran,46,71,3,1999,2024
Israel,Israel,4,4,1,1997,2001
Jamaica,Jamaica,308,794,7,1986,2024
Japan,Japan,951,"8,216",4,1983,2025
Jordan,Jordan,12,34,2,2008,2024
Kenya,Kenya,158,568,8,1987,2024
Kiribati,Gilbert Islands,18,18,2,2011,2018
Kiribati,Line Group,97,125,3,2009,2023
Kiribati,Phoenix Group,58,123,1,2009,2018
Kuwait,Kuwait,18,27,4,1987,2014
Madagascar,Madagascar,121,294,10,1998,2024
Malaysia,Malaysia,"1,351","5,711",5,1987,2024
Maldives,Maldives,444,822,6,1997,2024
Marshall Islands,Marshall Islands,147,174,3,2002,2020
Mexico,Mexico,709,"2,321",10,1997,2024
Micronesia,Federated States of Micronesia,217,555,3,2000,2020
Mozambique,Mozambique,162,376,10,1997,2024
Myanmar,Myanmar,53,62,3,1990,2025
Netherlands,Bonaire,165,640,7,1973,2025
Netherlands,Saba,30,68,3,1994,2024
Netherlands,Sint-Eustatius,37,72,3,1999,2023
New Zealand,Cook Islands,191,246,5,2005,2023
New Zealand,Niue,7,7,1,2011,2011
Nicaragua,Nicaragua,58,77,3,2003,2015
Oman,Oman,132,277,12,2003,2024
Palau,Palau,116,425,4,1997,2024
Panama,Panama,308,480,5,1997,2024
Papua New Guinea,Papua New Guinea,280,536,5,1998,2025
Philippines,Philippines,922,"1,289",5,1986,2023
Qatar,Qatar,26,26,4,2014,2024
Republic of Mauritius,Chagos Archipelago,63,224,3,2010,2023
Republic of Mauritius,Republic of Mauritius,10,12,1,1999,2003
Saint Kitts and Nevis,Saint Kitts and Nevis,38,55,2,2004,2024
Saint Lucia,Saint Lucia,21,61,1,1999,2014
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,55,74,4,1999,2024
Samoa,Samoa,50,90,4,2012,2022
Saudi Arabia,Saudi Arabia,179,346,7,1985,2024
Seychelles,Seychelles,125,244,4,1994,2024
Singapore,Singapore,65,362,3,1986,2024
Sint-Maarten,Sint-Maarten,14,61,3,1999,2024
Solomon Islands,Solomon Islands,190,288,6,2005,2024
South Africa,South Africa,6,37,2,1993,2023
Sri Lanka,Sri Lanka,10,32,2,2003,2024
Sudan,Sudan,86,123,6,2004,2022
Taiwan,Taiwan,186,459,3,1997,2024
Tanzania,Tanzania,197,369,14,1992,2025
Thailand,Thailand,297,619,4,1988,2024
Tonga,Tonga,551,682,8,2002,2024
Trinidad and Tobago,Trinidad and Tobago,52,115,3,2007,2023
United Arab Emirates,"Abu musa, Greater and Lesser Tunb",7,7,1,2016,2017
United Arab Emirates,United Arab Emirates,78,230,13,2004,2024
United Kingdom,Anguilla,10,132,2,2002,2023
United Kingdom,Bermuda,203,255,2,1982,2021
United Kingdom,British Virgin Islands,34,328,3,1992,2024
United Kingdom,Cayman Islands,70,227,5,1997,2024
United Kingdom,Montserrat,87,109,2,2005,2017
United Kingdom,Pitcairn,6,12,2,2009,2023
United Kingdom,Turks and Caicos Islands,91,149,5,1999,2024
United States,American Samoa,"1,039","1,219",4,1997,2019
United States,Guam,391,545,4,1997,2021
United States,Hawaii,"2,019","2,405",4,1997,2021
United States,Howland and Baker Islands,150,150,1,2015,2017
United States,Jarvis Island,222,222,1,2015,2017
United States,Johnston Atoll,46,46,1,2015,2015
United States,Northern Mariana Islands,680,924,3,1999,2020
United States,Palmyra Atoll,194,298,2,2009,2019
United States,Puerto Rico,"2,985","3,296",8,1982,2024
United States,United States,"2,038","5,283",13,1984,2024
United States,United States Virgin Islands,"5,885","6,878",10,1982,2024
United States,Wake Island,146,146,1,2014,2017
Vanuatu,Vanuatu,75,114,3,2004,2023
Venezuela,Venezuela,50,57,3,1999,2018
Vietnam,Vietnam,278,705,3,1998,2024
Yemen,Yemen,6,12,3,1999,2017